subscription_id,user_id,plan,billing_period,amount,payment_method,subscription_date,renewal_date,status
sub_e551a618,user_00001,Basic,monthly,49000,e_wallet,2026-01-14,2026-02-13,expired
sub_d66b9d78,user_00002,Premium,monthly,119000,bank_transfer,2025-07-02,2025-08-01,active
sub_5b84298d,user_00003,Basic,annual,499000,debit_card,2025-11-24,2026-11-24,active
sub_e0675e7e,user_00004,Standard,monthly,79000,bank_transfer,2025-05-03,2025-06-02,active
sub_84ebde76,user_00005,Standard,annual,799000,credit_card,2025-08-27,2026-08-27,active
sub_596a55a9,user_00008,Basic,monthly,49000,debit_card,2026-02-05,2026-03-07,expired
sub_e8dcf0b3,user_00009,Basic,monthly,49000,bank_transfer,2025-07-10,2025-08-09,active
sub_40ebb5c8,user_00010,Standard,monthly,79000,bank_transfer,2025-05-11,2025-06-10,active
sub_074b2963,user_00011,Basic,annual,499000,bank_transfer,2025-05-28,2026-05-28,active
sub_e0ee5705,user_00012,Basic,annual,499000,debit_card,2026-01-14,2027-01-14,cancelled
sub_62f2a8d8,user_00013,Premium,monthly,119000,e_wallet,2025-11-02,2025-12-02,cancelled
sub_f1d15d6c,user_00014,Premium,annual,1199000,credit_card,2026-02-19,2027-02-19,active
sub_8fa48092,user_00015,Basic,annual,499000,e_wallet,2025-06-06,2026-06-06,expired
sub_7bc4fbd6,user_00016,Basic,annual,499000,credit_card,2025-04-23,2026-04-23,cancelled
sub_5dcdd2ae,user_00017,Premium,monthly,119000,bank_transfer,2026-04-01,2026-05-01,active
sub_5bc10b3d,user_00020,Basic,annual,499000,e_wallet,2025-05-09,2026-05-09,active
sub_b0746fe6,user_00021,Standard,annual,799000,debit_card,2025-09-21,2026-09-21,cancelled
sub_43357d41,user_00024,Premium,annual,1199000,e_wallet,2026-03-01,2027-03-01,expired
sub_024c03a7,user_00025,Basic,monthly,49000,credit_card,2025-12-10,2026-01-09,active
sub_96c84916,user_00026,Premium,monthly,119000,bank_transfer,2025-08-07,2025-09-06,expired
sub_d35d2df7,user_00027,Basic,annual,499000,credit_card,2025-10-04,2026-10-04,active
sub_8ec7dc3c,user_00028,Standard,monthly,79000,credit_card,2026-03-08,2026-04-07,cancelled
sub_d7bd4769,user_00029,Basic,monthly,49000,bank_transfer,2026-03-06,2026-04-05,active
sub_3b857aca,user_00030,Premium,annual,1199000,e_wallet,2026-03-01,2027-03-01,active
sub_ee14f654,user_00031,Premium,annual,1199000,credit_card,2025-05-13,2026-05-13,expired
sub_be0844c0,user_00032,Premium,annual,1199000,credit_card,2026-03-11,2027-03-11,active
sub_925a39a7,user_00033,Premium,annual,1199000,e_wallet,2025-10-11,2026-10-11,active
sub_7b30b3af,user_00035,Premium,monthly,119000,debit_card,2025-08-03,2025-09-02,expired
sub_4993e160,user_00037,Premium,monthly,119000,e_wallet,2026-01-15,2026-02-14,cancelled
sub_cc06bc76,user_00042,Standard,monthly,79000,credit_card,2025-09-02,2025-10-02,cancelled
sub_4bd0bf76,user_00043,Standard,annual,799000,e_wallet,2025-06-05,2026-06-05,active
sub_ee62c605,user_00044,Basic,annual,499000,debit_card,2026-01-17,2027-01-17,active
sub_206a02e9,user_00045,Standard,annual,799000,bank_transfer,2025-11-04,2026-11-04,expired
sub_bd305aba,user_00046,Standard,annual,799000,credit_card,2025-12-15,2026-12-15,active
sub_c1eaa604,user_00047,Basic,annual,499000,e_wallet,2025-06-13,2026-06-13,active
sub_bae81ca3,user_00048,Premium,monthly,119000,debit_card,2025-11-27,2025-12-27,active
sub_4fb4b80c,user_00050,Premium,monthly,119000,debit_card,2025-06-30,2025-07-30,active
sub_7ebc2db0,user_00051,Basic,annual,499000,credit_card,2025-09-15,2026-09-15,active
sub_e5cb7fef,user_00052,Basic,annual,499000,bank_transfer,2025-10-12,2026-10-12,active
sub_c39433ba,user_00053,Basic,monthly,49000,debit_card,2025-10-30,2025-11-29,active
sub_3a10e2b8,user_00055,Basic,annual,499000,bank_transfer,2025-07-15,2026-07-15,active
